3,98,lofty
3,267,log
3,135,logistics
1,3,loll
3,141,longevity
3,152,longing
1,2,long-winded
3,81,loom
1,5,loon
4,302,loop
2,28,loophole
2,59,loosen
1,2,lope
2,24,lopsided
2,10,loquacious
4,1024,lot
3,92,lottery
3,56,lounge
1,4,loutish
5,2763,low
3,236,loyal
2,34,lubricant
2,13,lubricate
3,72,lucid
3,137,lucrative
3,56,ludicrous
2,11,lug
2,42,lukewarm
2,42,lull
2,10,lullaby
2,37,lumber
1,3,lumberjack
2,60,lumen
2,7,luminary
3,127,lump
2,52,lunar
2,41,lunatic
2,20,lurch
2,38,lurid
2,36,lurk
2,53,lush
3,111,lust
2,13,lustrous
2,23,luxuriant
3,76,luxurious
3,262,luxury
3,74,lyric
2,27,macabre
1,1,macerate
1,4,machination
1,0,maculated
1,4,madrigal
2,21,maelstrom
2,16,magenta
2,38,magisterial
2,20,magnanimity
2,20,magnanimous
2,25,magnate
3,169,magnificent
2,38,magnify
4,392,magnitude
2,11,magpie
4,806,maintenance
3,101,maize
3,55,majestic
1,2,maladroit
3,80,malaise
1,2,malapropism
1,4,malcontent
2,51,malevolent
1,18,malfeasance
2,44,malfunction
3,87,malicious
2,33,malign
1,1,malinger
2,70,malleable
2,38,malpractice
2,49,mammal
2,31,mammoth
3,261,mandate
3,259,mandatory
2,8,mangle
3,74,mania
4,415,manifest
3,328,manifestation
3,109,manifesto
3,125,manifold
3,218,manipulate
3,83,manipulative
2,35,mannered
3,63,mansion
3,133,mantle
1,1,manumit
2,52,manure
4,407,manuscript
2,23,maple
2,40,mar
3,119,marble
2,52,mare
2,22,margarine
3,391,margin
4,502,marginal
3,243,marine
1,6,marionette
3,270,marital
3,132,maritime
4,960,marked
2,13,maroon
2,52,marred
2,41,marsh
2,49,marshal
1,6,marsupial
3,128,martial
3,66,martyr
3,55,marvel
2,23,mash
3,284,mask
2,18,mason
2,36,masquerade
3,107,massacre
4,569,massive
3,77,mast
1,1,masticate
3,187,mate
2,74,materialize
3,386,maternal
4,561,matrix
3,47,mattress
4,437,mature
3,304,maturity
2,7,maudlin
1,3,maul
2,13,mauve
1,2,maven
2,31,maverick
1,6,mawkish
3,249,maximize
3,87,maze
-1,-1,meager
5,2119,mean
2,15,meander
1,5,measly
4,899,measured
4,705,mechanical
3,219,mechanics
4,897,mechanism
3,61,medal
2,22,meddle
1,7,meddlesome
3,182,mediate
4,497,medieval
3,56,mediocre
2,29,mediocrity
2,34,meditate
3,174,meditation
2,43,meditative
4,855,medium
2,21,medley
2,30,meek
5,1295,meet
3,104,melancholy
2,17,meld
1,6,mellifluous
2,34,melodrama
3,115,melody
2,21,melon
4,384,membrane
2,80,memoir
3,137,memorial
3,91,menace
2,51,mend
2,9,mendacious
1,9,mendacity
2,14,mendicant
1,3,menthol
3,153,mentor
2,58,mercantile
2,49,mercenary
2,20,mercurial
1,8,meretricious
4,338,merit
4,338,merited
2,32,meritorious
1,6,mesa
3,116,mesh
3,219,metabolism
2,9,metamorphose
4,436,metaphor
3,241,metaphysical
3,171,metaphysics
2,17,mete
2,19,meteoric
2,20,meteorology
2,58,methodical
3,100,meticulous
2,33,metrical
3,84,metropolis
3,194,metropolitan
2,18,mettle
1,0,mettlesome
2,12,microbe
2,13,microorganism
3,84,microscope
3,107,microscopic
1,0,miff
3,153,mighty
2,59,migratory
2,84,milestone
3,86,militia
4,389,milk
3,156,mill
2,26,mime
3,138,mimic
2,13,minaret
1,3,minatory
2,16,mince
2,44,mingle
3,121,miniature
3,307,minimize
1,4,minion
1,5,minnow
2,50,mint
1,6,minuet
2,35,minuscule
4,907,minutes
1,4,minutia
3,194,miracle
2,30,mirage
2,19,mire
2,26,mirth
1,3,misanthrope
2,49,mischievous
2,8,miscreant
2,13,miser
2,11,miserly
2,7,misgiving
1,3,misinform
2,43,misnomer
1,4,misperceive
2,34,misrepresent
2,34,misrepresentation
2,17,misshapen
3,103,missile
2,29,mite
3,172,mitigate
1,4,mitten
2,11,mnemonics
2,29,moan
2,29,moat
4,559,mobile
4,473,mobility
3,120,mock
4,895,mode
4,448,modest
2,41,modicum
3,332,modify
2,7,modish
2,61,modulate
-1,-1,mogul
2,53,molar
3,58,mold
2,19,molding
1,5,moldy
3,202,molecule
2,14,mollify
1,0,mollycoddle
1,3,molt
2,39,molten
5,1395,moment
3,92,momentous
3,310,momentum
3,120,monarch
3,165,monarchy
3,415,monetary
2,13,mongrel
2,16,monochromatic
2,24,monochrome
1,2,monocle
2,30,monogamy
3,104,monolithic
2,51,monologue
1,4,monomania
3,303,monopoly
3,63,monotonous
2,39,monotony
2,37,monsoon
2,31,montage
3,136,monumental
3,156,morale
2,49,moralistic
2,40,moratorium
3,70,morbid
2,6,mordant
3,90,mores
2,39,moribund
2,14,morose
2,18,morsel
4,504,mortality
3,86,mortar
3,139,mortgage
2,23,mortification
1,3,mortify
2,23,mortuary
3,119,mosaic
3,117,mosque
2,48,mosquito
2,13,mote
3,169,motif
2,14,motility
2,33,motley
2,24,mottled
3,105,motto
3,76,mountainous
2,51,mourn
2,28,mournful
5,2101,movement
2,7,muffle
-1,-1,muffled
1,5,muffler
1,1,mulish
4,1333,multiple
3,210,multiplicity
3,169,multiply
2,9,mumble
3,178,mundane
2,64,municipality
1,8,munificence
1,3,munition
2,38,mural
2,61,murky
3,71,murmur
4,650,muscle
3,165,muscular
2,41,muse
2,41,mushroom
1,10,musicologist
2,18,musket
3,88,muster
2,17,mutate
3,82,mute
3,90,muted
1,2,mutineer
2,15,mutter
2,42,myopia
2,42,myopic
3,217,myriad
3,67,mystic
2,31,nadir
2,13,nag
3,249,naive
2,54,narcissism
2,54,narcissist
2,34,narcotic
4,1008,narrative
3,124,nascent
2,46,natal
1,2,natty
3,112,nausea
1,1,nauseate
2,32,nautical
3,130,navigate
1,-1,naysay
2,48,nebulous
3,236,needle
2,14,needlework
3,91,needy
2,28,nefarious
3,88,negate
3,149,negation
3,154,negligence
2,73,negotiable
3,369,negotiate
2,64,neolithic
2,21,neologism
2,9,neophyte
2,28,nepotism
4,498,nerve
2,16,nettle
2,38,neurology
2,70,neutralize
2,38,neutron
3,148,nexus
2,7,nib
2,12,nibble
4,387,nice
2,8,nicety
2,22,nick
2,57,nicotine
3,127,nightmare
3,69,nil
2,21,nip
-1,-1,nitpick
3,79,nocturnal
1,6,noisome
2,19,nomad
3,82,nomadic
3,267,nominal
2,56,nominate
2,13,nonchalance
2,14,nonchalant
2,10,noncommittal
2,19,nonconformist
2,6,nonentity
1,1,nonflammable
1,1,nonplus
1,2,nonporous
1,2,nonradioactive
2,48,nonsensical
2,9,nonthreatening
1,4,nonviable
4,457,norm
3,121,nostalgia
2,10,nostrum
4,438,notable
3,55,notch
3,215,notorious
2,56,nourish
2,18,nova
3,205,novelty
3,85,novice
2,64,noxious
2,57,nuance
1,6,nubile
1,4,nucleate
3,232,nucleus
2,26,nudge
1,6,nugatory
2,28,nullify
2,36,numb
4,930,numerous
1,1,numismatist
3,168,nurture
3,123,nutrient
3,231,nutrition
1,3,oafishness
3,114,oak
2,40,oasis
3,138,oath
2,19,obdurate
3,82,obedient
2,16,obeisance
3,97,obese
2,16,obfuscate
2,40,obituary
3,324,objection
4,1129,objective
4,554,obligation
3,146,obligatory
3,76,oblige
2,43,obliging
3,120,oblique
2,43,obliterate
3,89,oblivious
1,6,obloquy
2,27,obnoxious
4,330,obscure
3,91,obscurity
2,11,obsequious
2,25,observatory
1,8,obsess
3,135,obsessed
3,180,obsession
2,13,obsolescent
3,170,obsolete
3,277,obstacle
2,24,obstinacy
2,42,obstinate
1,5,obstreperous
3,74,obstruct
3,200,obstruction
3,54,obtainable
2,24,obtuse
2,26,obverse
2,43,obviate
4,1134,obvious
2,18,occlude
3,73,occult
4,506,occupation
4,439,occurrence
2,7,octogenarian
3,388,odds
2,29,ode
2,31,odious
2,8,odium
1,3,odometer
2,70,odyssey
2,10,offbeat
-1,-1,offence(offense)
3,108,offend
3,275,offensive
2,14,offhand
2,10,officious
2,29,offish
-1,-1,off-key
3,263,offset
3,265,offspring
2,19,offstage
1,4,ogle
2,37,ointment
1,7,olfaction
2,34,oligarchy
1,2,omelet
3,87,ominous
3,113,omit
2,69,omnipotent
2,62,omnipresent
2,59,omniscient
3,87,onerous
4,478,onset
2,53,opacity
1,5,opalescence
3,141,opaque
4,306,operative
2,17,operetta
1,7,opine
2,21,opinionated
3,179,opponent
2,41,opportune
3,250,oppose
2,44,oppress
1,4,opprobrious
3,234,optimism
2,17,optimist
3,203,optimum
3,158,optional
2,33,opulent
2,56,oracle
2,27,oration
2,11,oratorio
2,41,oratory
2,50,orchard
3,95,orchestra
2,20,ordain
3,75,ordeal
2,49,ordinance
2,23,ordnance
3,90,ore
3,271,organism
2,79,orient
5,1710,original
3,112,originality
3,52,ornate
1,5,ornithologist
1,5,ornithology
1,2,orthodontics
3,211,orthodox
2,35,oscillate
2,21,osmosis
2,9,osseous
1,6,ossify
2,63,ostensible
2,14,ostentation
2,29,ostracism
1,4,ostracize
2,23,ostrich
1,1,other-directed
2,16,otter
2,27,oust
3,81,outgoing
2,47,outgrowth
2,37,outlandish
3,173,outlet
4,445,outline
1,1,outmaneuver
2,57,outmoded
3,138,outrage
3,353,outset
2,5,outshine
3,91,outskirts
3,77,outspoken
2,25,outstrip
2,14,outwit
2,11,ovation
2,37,overbearing
2,56,overdose
3,68,overdue
1,1,overexposure
3,53,overflow
2,62,overhaul
3,398,overlap
3,163,overlook
2,44,overpowering
1,10,overreach
3,125,override
3,181,overriding
2,33,overrule
3,118,oversee
2,32,overshadow
2,55,overstate
3,250,overt
3,132,overthrow
2,21,overture
2,72,overturn
3,91,overwhelm
2,11,overwrought
2,47,owl
2,11,oxidize
2,38,pacifist
2,32,pacify
3,232,pack
3,245,packed
3,101,pact
2,34,padding
2,19,paean
3,118,pagan
2,28,pageant
1,9,painkiller
3,61,painstaking
3,67,palate
2,19,palatial
-1,-1,paleolithic
1,11,paleontology
3,55,palette
2,19,pall
1,7,palliate
3,85,palliative
2,17,pallid
1,2,palmy
3,136,palpable
1,1,palpitate
1,0,palter
2,35,paltry
3,119,pamphlet
3,251,pan
2,66,panacea
2,12,panache
2,45,pancreas
2,45,pandemic
2,8,pandemonium
2,16,pander
2,16,panegyric
4,426,panel
2,16,pang
3,334,panic
2,48,panorama
2,14,panther
2,30,pantomime
2,15,pantry
2,27,papyrus
3,63,parable
2,12,parabola
4,524,paradigm
3,357,paradox
2,22,paragon
4,794,parallel
2,46,parallelism
3,294,parameter
3,234,paramount
3,67,paranoia
3,82,paranoid
3,97,paraphrase
2,76,parasite
1,1,parch
2,14,pare
2,23,pariah
3,137,parity
1,4,parka
2,80,parlance
3,97,parody
2,9,paroxysm
2,6,parquet
2,13,parry
2,17,parse
2,37,parsimony
4,651,partial
2,46,partiality
5,4321,particular
1,4,particularize
3,145,partisan
3,159,partition
3,217,passionate
4,529,passive
2,26,pastel
1,1,pasteurize
2,31,pastiche
3,165,pastoral
2,38,pastry
3,179,patch
3,313,patent
2,52,pathogen
3,198,pathological
3,220,pathology
2,14,patina
2,29,patrician
2,33,patrimony
2,44,patriot
3,110,patriotism
3,196,patronage
2,13,patronize
3,109,paucity
1,1,paunchy
2,23,pauper
4,505,peak
1,5,pecan
1,1,peccadillo
2,16,peck
2,11,pedagogue
3,107,pedagogy
2,47,pedal
2,7,pedant
2,39,pedestal
3,75,pedestrian
2,11,pediatrics
2,54,peel
4,386,peer
2,10,peerless
1,0,peeve
2,8,peevish
2,66,pejorative
1,1,pelf
1,1,pell-mell
1,4,pellucid
3,250,pen
2,23,penalize
3,281,penalty
2,49,penance
2,61,penchant
3,124,pending
3,57,pendulum
3,190,penetrate
2,55,penicillin
3,115,peninsula
2,24,penitent
2,6,pennant
2,65,penultimate
2,15,penury
1,1,perambulate
4,972,perception
2,37,perch
1,2,percussionist
1,2,peregrination
2,25,peremptory
3,117,perennial
1,1,perfervid
2,13,perfidious
2,11,perfidy
1,8,perforate
2,32,perfunctorily
2,32,perfunctory
3,102,peril
3,72,perilous
3,80,perimeter
3,82,periodical
2,23,peripatetic
4,406,peripheral
3,209,periphery
2,9,periscope
3,75,perish
2,18,perishing
1,2,perjure
2,21,perjury
1,6,perky
3,97,permanence
4,728,permanent
2,76,permeable
2,75,permeate
2,72,permissive
3,97,pernicious
3,91,perpendicular
3,192,perpetual
3,140,perpetuate
1,5,perquisite
2,22,persecute
1,1,persiflage
3,309,persistence
2,11,personable
2,47,personification
4,523,personnel
4,1686,perspective
1,7,perspicacious
1,9,perspicuity
2,14,perspicuous
1,3,perspire
3,98,pertain
1,1,pertinacious
3,251,pertinent
2,18,peruse
2,52,pervade
1,4,pervious
3,97,pessimism
2,89,pest
2,8,pester
2,48,pesticide
1,4,pestilent
2,9,pestle
2,25,petal
3,159,petition
2,22,petitioner
1,2,petrify
1,2,petroglyph
3,121,petroleum
1,2,petrology
3,161,petty
2,6,petulance
2,16,petulant
3,56,phantom
3,180,pharmaceutical
2,46,pharmacology
4,596,phenomena
3,153,phenomenal
2,57,philanthropic
1,1,philatelist
1,1,philately
2,9,philistine
2,10,phlegmatic
2,21,phoenix
2,53,phonetic
2,42,photosynthesis
3,339,physiological
3,168,piano
3,93,pictorial
1,1,piddling
2,17,pied
2,39,pierce
3,76,piercing
3,74,pigment
2,48,pilgrim
3,152,pillar
2,8,pillory
4,304,pilot
3,67,pinch
3,98,pine
2,61,pinnacle
3,88,pinpoint
3,126,pious
2,11,piquant
2,14,pique
2,68,pirate
1,3,pirouette
3,59,pistol
3,241,pitch
2,21,pitcher
2,27,pitfall
2,18,pith
2,26,pithiness
2,26,pithy
2,44,pitiful
2,12,pittance
2,43,placate
3,185,placebo
2,26,placid
2,24,plagiarism
1,2,plagiarize
3,172,plague
4,472,plain
3,78,plaintiff
2,20,plaintive
2,11,plait
4,475,plane
3,247,planet
1,4,plangent
2,15,plankton
3,116,plaque
3,103,plaster
3,111,plateau
2,12,platitude
3,100,platonic
1,0,plaudit
3,402,plausible
3,82,plead
1,5,pleat
3,115,pledge
2,30,plenitude
3,146,plethora
2,31,pliable
2,17,pliant
3,160,plight
2,18,plinth
2,5,plod
4,433,plot
3,56,plough
2,61,ploy
2,35,pluck
2,19,plumb
2,18,plumber
2,35,plume
2,18,plummet
2,59,plunder
3,84,plunge
2,17,plush
1,7,plutocracy
2,36,pod
1,3,podiatrist
2,32,podium
3,94,poignant
2,23,poise
3,83,poisonous
2,29,poke
3,182,polar
3,74,polarity
2,14,polarize
3,75,polemic
3,75,polemical
3,60,polish
3,148,poll
3,87,pollen
1,6,pollinate
1,5,pollster
2,9,pomposity
2,37,pompous
1,6,poncho
3,70,ponder
1,2,ponderable
2,26,ponderous
1,7,pontifical
2,12,pontificate
3,99,populace
2,55,populous
3,40,porcelain
2,8,porcupine
3,61,pore
3,102,porous
2,20,portentous
3,271,portfolio
3,187,portray
4,392,pose
1,2,poseur
3,114,posit
2,19,posse
4,374,possessed
3,118,poster
3,83,postpone
3,100,postulate
3,225,posture
2,23,potable
1,1,potation
2,10,potentate
5,2470,potential
2,14,potentiate
1,7,potpourri
3,95,pottery
2,8,pout
3,282,practitioner
3,357,pragmatic
2,11,prank
1,3,prate
3,96,preach
2,71,preamble
3,166,precarious
3,136,precede
2,46,precept
2,27,precipice
2,7,precipitant
3,103,precipitate
3,105,precipitation
2,17,precis
4,637,precise
3,188,preclude
2,46,precocious
3,204,precursor
2,70,predator
3,182,predecessor
1,1,predestine
3,116,predicament
2,58,predilection
3,97,predisposition
3,250,predominant
3,101,predominate
-1,-1,preeminent
-1,-1,preempt
1,3,preen
3,185,preface
4,331,pregnant
3,80,prehistoric
3,328,prejudice
4,401,preliminary
1,4,preliterate
3,93,prelude
3,241,premature
1,1,premeditate
2,31,premeditated
2,51,premiere
3,319,premise
3,256,premium
2,16,premonition
3,220,preoccupation
1,3,preponderate
2,29,preposition
2,37,preposterous
3,206,prerequisite
3,105,prerogative
2,20,presage
2,16,prescience
3,149,prescribe
3,230,prescription
4,754,presentation
2,43,presenter
2,28,preservative
2,42,preside
4,953,press
4,382,pressing
3,255,prestige
3,167,prestigious
3,148,presume
3,245,presumption
2,74,presupposition
3,197,pretend
2,29,pretension
2,33,pretentious
2,10,preternatural
3,100,pretext
3,224,prevail
1,2,prevaricate
2,57,preview
5,1614,previous
3,207,prey
2,12,prim
2,63,primate
4,555,prime
1,1,primp
4,810,principal
5,1706,principle
4,651,priority
3,76,pristine
2,26,privation
3,375,privilege
3,186,probe
2,36,probity
1,7,proboscis
4,366,proceeds
3,134,procession
3,113,proclaim
3,103,proclamation
1,8,procrastinate
1,5,proctor
3,84,procure
3,158,procurement
2,35,prod
2,21,prodigal
3,60,prodigious
2,18,prodigy
5,1625,produce
4,501,productivity
3,77,profane
2,23,proffer
3,71,proficient
4,634,profile
1,4,profiteer
2,22,profligate
4,557,profound
2,24,profuse
2,71,progeny
3,191,prognosis
2,65,prohibitive
2,21,projectile
3,277,projection
2,30,projector
2,64,proliferate
3,109,prolific
2,5,prolix
2,5,prolixity
2,55,prologue
3,90,prolong
2,23,promenade
4,695,prominent
4,923,promote
3,264,prompt
2,29,promulgate
3,357,prone
4,391,pronounced
3,79,prop
3,78,propagate
3,141,propagation
2,60,propel
2,24,propeller
3,220,propensity
3,121,prophecy
3,143,prophet
3,126,prophetic
2,5,propitiate
2,39,propitious
4,589,proposal
4,491,proposition
3,121,proprietary
3,99,propriety
2,27,propulsion
2,55,prosaic
2,18,proscribe
3,198,prose
2,87,prosecute
3,275,prosecution
1,10,proselytize
4,426,prospect
3,285,prosperity
3,173,prosperous
2,34,prostrate
3,115,protagonist
2,28,protean
4,375,protest
3,275,protocol
3,164,prototype
1,3,protract
2,9,protuberance
1,5,protuberant
3,87,provenance
1,2,provender
2,10,provident
2,39,providential
3,276,provincial
4,1032,provision
3,171,provisional
1,1,provisory
3,102,provocation
3,104,prowess
2,12,prowl
2,77,proximate
1,6,prude
3,98,prudence
3,170,prudent
2,9,prudish
2,52,prune
2,19,pry
2,63,pseudonym
3,161,psyche
4,758,psychology
2,43,publicize
1,5,pucker
1,1,puckish
2,19,puddle
2,10,puerile
1,1,pugilism
1,2,pugilist
2,13,pugnacious
2,12,puissance
1,4,puissant
1,1,pulchritude
1,1,pullet
2,17,pulley
3,95,pulp
3,223,pulse
1,3,pulverize
2,51,pun
3,98,punch
2,7,punctilious
2,59,puncture
1,7,pundit
2,33,pungent
2,18,puny
4,664,purchase
2,9,purgative
2,23,purgatory
3,72,purge
2,49,purify
3,226,purity
1,1,purlieu
1,2,purloin
3,118,purported
4,585,pursue
1,3,purvey
1,5,pusillanimous
2,6,pylon
2,19,pyre
2,15,quack
1,2,quaff
2,16,quail
2,52,quaint
4,421,qualified
1,3,qualms
2,39,quandary
3,169,quantum
2,44,quarantine
3,52,quarry
2,36,quartet
2,19,quash
1,6,quaver
2,18,quay
2,50,quell
2,27,quench
2,10,querulous
3,338,quest
3,103,queue
2,19,quibble
2,32,quiescent
2,18,quill
2,16,quirk
1,1,quisling
2,19,quiver
2,17,quixotic
3,106,quota
3,339,quote
2,39,quotidian
2,27,rabble
2,20,rabid
2,18,rabies
1,6,raconteur
2,15,racy
3,164,radius
1,3,raffish
1,6,raffle
2,4,rafter
3,47,rag
3,205,rage
3,58,ragged
1,6,ragtime
3,109,raid
3,203,rail
2,9,raisin
2,5,rakish
3,124,rally
3,49,ram
2,14,ramble
1,5,rambunctious
1,6,ramify
2,18,rampage
3,107,rampant
2,18,rampart
2,21,ramshackle
2,10,rancid
1,9,rancor
4,624,random
2,12,ranger
1,3,rankle
2,51,ransom
2,19,rant
2,27,rapacious
2,19,rapids
3,107,rapport
2,60,rapprochement
2,19,rapt
1,4,rarefaction
1,3,raspy
2,83,ratification
1,0,ratiocination
3,67,ration
4,956,rational
2,38,rattle
2,27,raucous
2,10,ravage
2,22,rave
1,2,ravel
2,15,ravenous
2,22,ravine
2,11,ravishing
1,8,raze
3,65,razor
2,12,reactant
3,111,reactionary
4,656,readily
4,846,ready
2,22,reagent
2,21,realign
4,533,realm
1,4,ream
3,104,reap
1,6,reaper
2,21,rebate
3,97,rebellious
2,22,rebuff
2,52,rebuke
2,15,rebus
2,49,rebuttal
2,68,recalcitrant
4,549,recall
2,10,recant
2,10,recantation
2,28,recapitulate
2,87,recast
2,47,recede
3,176,receipt
2,40,receptacle
3,193,receptive
2,46,recess
3,126,recession
2,52,recessive
3,153,recipe
3,268,recipient
3,292,reciprocal
2,36,reciprocate
2,34,recital
3,98,reclaim
2,12,recluse
2,40,recoil
3,118,recollection
2,15,recombine
2,44,recompense
3,244,reconcile
2,11,recondite
3,57,reconnaissance
2,36,reconstitute
3,238,recourse
3,190,recruit
3,65,rectangle
3,104,rectify
2,37,rectitude
2,16,recumbent
2,26,recuperate
3,71,redeem
2,52,redemptive
2,59,redirect
3,181,redistribution
2,35,redolent
2,14,redoubtable
3,160,redress
3,120,redundancy
3,206,redundant
2,61,reed
2,5,reek
2,48,reel
2,11,refectory
2,40,referee
2,28,refinery
4,1030,reflect
2,29,refraction
3,68,refractory
3,213,refrain
2,50,refresh
3,206,refugee
1,2,refulgent
2,10,refurbish
3,116,refute
2,6,regale
4,934,regime
2,67,regress
2,65,regressive
3,389,regulate
2,51,rehabilitate
3,106,rehearsal
3,55,rehearse
3,277,reign
2,21,reimburse
3,82,rein
4,399,reinforce
2,47,reinstate
2,91,reiterate
3,61,rejoice
2,17,rejuvenate
3,130,relapse
4,674,relate
3,270,relaxation
4,782,release
2,31,relegate
2,13,relent
2,13,relenting
3,147,relentless
4,596,relevance
3,397,reliance
3,63,relic
3,201,relieved
4,1382,religion
3,93,relinquish
3,67,relish
4,363,remainder
5,1597,remains
3,267,reminder
2,10,reminisce
2,18,remiss
3,83,remnant
3,74,remorse
4,638,remove
2,14,remunerative
2,15,rend
4,378,render
3,296,rendering
2,31,rendezvous
2,27,renegade
2,15,renege
3,89,renounce
2,17,renovate
2,45,renown
4,327,rent
1,2,reparable
2,54,reparation
2,8,repartee
2,15,repatriate
2,64,repeal
2,55,repel
2,37,repellent
1,7,repercussion
3,214,repertoire
1,3,repine
2,39,replenish
3,103,replete
1,1,reportorial
2,48,repose
1,1,reprehend
2,51,reprehensible
3,138,repressed
2,26,reprieve
2,35,reprimand
2,35,reprisal
2,21,reprise
3,75,reproach
2,8,reprobate
2,12,reproof
2,5,reprove
2,19,reptile
2,14,reptilian
2,47,repudiate
2,19,repugnance
2,55,repugnant
2,12,repulse
2,46,repulsion
4,634,reputation
2,44,repute
4,622,request
3,197,requisite
2,3,requite
2,17,rescind
1,4,rescission
3,303,rescue
3,75,resent
3,209,resentment
4,372,reserve
3,196,reside
3,299,resident
3,308,residual
3,129,residue
3,154,resignation
3,162,resigned
3,183,resilience
3,111,resilient
3,57,resin
3,81,resonant
4,388,resort
2,11,resound
2,61,resourceful
3,91,respiration
3,90,respite
2,22,resplendent
3,139,respondent
5,2458,response
3,292,responsive
3,292,responsiveness
2,82,restitution
2,15,restive
2,15,restiveness
3,122,restless
4,383,restore
4,383,restored
3,134,restrain
3,250,restraint
3,150,resume
3,128,resurgence
2,30,resurrect
2,22,resuscitate
3,287,retail
4,541,retain
2,19,retainer
2,39,retaliate
2,39,retaliation
2,38,retard
2,54,reticent
2,29,retinue
3,71,retiring
2,36,retort
1,8,retouch
2,27,retrace
2,32,retract
3,299,retreat
1,6,retrench
3,100,retribution
3,132,retrieve
4,379,revealing
3,293,revelation
2,14,revelry
3,206,revenge
4,467,revenue
2,24,reverberate
2,23,revere
2,27,reverie
4,553,reverse
3,117,revert
2,5,revile
3,162,revise
2,36,revitalize
3,125,revive
3,181,revolt
2,14,revue
4,447,reward
3,204,rewarding
4,443,rhetoric
1,1,rhinestone
2,13,rhubarb
3,83,rhyme
3,134,rhythmic
3,78,rib
2,11,ribald
2,19,rickety
2,45,riddle
3,81,rider
3,119,ridge
3,108,ridicule
3,93,rife
3,73,rifle
2,72,rift
2,42,rig
4,410,rigid
2,64,rigor
1,2,rile
2,16,rind
1,2,ringlet
3,96,riot
2,22,riotous
2,22,ripen
2,50,ripple
3,113,rite
4,486,ritual
3,353,rival
3,210,rivalry
1,3,rive
2,28,riven
2,8,rivet
2,12,riveting
1,5,rivulet
3,64,robe
3,402,robust
2,14,roe
1,2,roil
1,5,rookie
2,29,roster
2,9,rostrum
3,86,rotate
3,70,rotten
1,1,roughen
3,89,royalty
1,1,rubicund
2,20,rudder
3,134,rudimentary
3,46,rue
2,8,ruffian
2,7,ruffle
1,11,ruminant
1,1,rumple
3,56,rung
1,4,runic
3,179,rupture
4,868,rural
2,41,ruse
3,52,rustic
3,113,ruthlessness
3,76,sabotage
1,4,saboteur
1,2,saccharin
4,436,sacred
4,400,sacrifice
2,21,sacrilege
2,17,sacrilegious
1,2,sadden
3,82,saddle
3,196,safeguard
2,10,sagacious
3,90,sage
2,33,saintly
3,252,salient
2,52,saliva
3,85,salmon
2,14,salubrious
3,73,salutary
2,15,salutation
3,50,salute
3,75,salvage
2,16,salve
2,15,sampler
2,15,sanctify
2,10,sanctimonious
3,185,sanction
2,13,sandal
3,64,sane
2,56,sanguine
3,50,sanity
2,50,sap
1,2,sapient
2,9,sapphire
2,37,sarcastic
2,19,sartorial
2,22,sash
2,12,sate
2,14,satiated
3,89,satire
1,7,satirize
2,22,saturate
3,158,saturated
1,3,saturnine
1,4,saunter
3,145,savage
2,10,savant
2,54,savvy
2,18,sawdust
2,9,scabbard
1,0,scad
2,53,scaffold
2,13,scalding
5,1743,scale
2,25,scalpel
3,160,scandal
3,126,scant
3,173,scarcity
3,48,scarf
2,59,scathing
3,81,scatter
4,514,scenario
3,117,schematic
1,3,schematize
4,799,scheme
2,57,schism
5,2576,school
2,23,scion
2,9,scissor
2,12,scoff
2,32,scoop
4,899,scope
2,6,scorch
4,577,score
3,87,scorn
2,14,scorpion
2,11,scotch
2,47,scourge
2,10,scowl
3,96,scrap
2,7,scrappy
2,9,scrawl
3,78,screw
2,15,screwdriver
2,16,scribble
3,246,script
3,98,scripture
3,48,scroll
3,53,scrub
2,15,scruple
1,0,scrutable
2,53,scrutinize
1,3,scuff
2,12,sculpt
3,56,sculptor
2,15,scurrilous
2,7,scurry
2,20,scurvy
2,13,scythe
3,59,seam
1,4,seamy
1,4,sear
3,64,seasoned
2,17,seasoning
2,18,secede
2,45,secrete
2,64,secretive
3,405,secular
4,802,secure
3,173,securities
2,22,sedate
2,43,sedative
2,69,sedentary
3,111,sediment
1,-1,sedulity
1,3,sedulous
2,24,seedling
2,10,seemly
2,31,seep
2,9,seethe
4,378,segment
2,26,seine
2,68,seismic
3,81,semblance
3,232,seminal
2,37,seminary
3,288,sensation
4,366,sensible
4,822,sensitive
4,564,sensitivity
2,32,sensitization
2,48,sentient
3,276,sentiment
2,22,sentinel
5,1298,separate
2,52,septic
2,8,sepulchral
3,192,sequential
2,14,sequester
1,2,seraphic
1,4,sere
3,54,serene
3,207,serial
3,119,sermon
1,2,serrate
2,13,serrated
2,6,serried
2,39,serviceable
2,35,servile
2,80,servitude
2,73,setback
4,376,settle
4,534,settled
2,47,sever
4,1051,severe
2,39,sewer
1,5,sextant
2,7,shackle
2,21,shale
2,64,sham
2,19,shambles
1,6,shard
3,132,shattered
2,46,shavings
3,126,shear
3,78,sheath
1,2,sheathe
4,344,shed
4,327,sheer
4,261,shell
3,250,shelter
1,7,shelve
2,48,sheriff
3,185,shield
2,12,shiftiness
1,4,shiftless
2,17,shingle
1,2,shipshape
2,24,shirk
2,10,shoal
2,22,shoddy
3,207,shoot
1,4,shoplift
1,3,shopworn
4,358,shoulder
2,33,shove
3,68,shrewd
2,21,shriek
3,112,shrine
3,102,shrink
